hashcat (v6.2.6) starting

* Device #2: Apple's OpenCL drivers (GPU) are known to be unreliable.
             You have been warned.

METAL API (Metal 343.14)
========================
* Device #1: Apple M1 Max, 10880/21845 MB, 24MCU

OpenCL API (OpenCL 1.2 (Feb 10 2024 00:43:19)) - Platform #1 [Apple]
====================================================================
* Device #2: Apple M1 Max, skipped

Minimum password length supported by kernel: 0
Maximum password length supported by kernel: 256

Counting lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txt. Please be patient...Counted lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txtParsing Hashes: 1/528136 (0.00%)...Parsing Hashes: 528135/528136 (100.00%)...Sorting hashes. Please be patient...Sorted hashesRemoving duplicate hashes. Please be patient...Removed duplicate hashesSorting salts. Please be patient...Sorted saltsComparing hashes with potfile entries. Please be patient...Compared hashes with potfile entriesGenerating bitmap tables...Generated bitmap tablesCannot convert rule for use on OpenCL device in file /Users/kamil.delekta/Erasmus/Magisterka/Project/evol_algo_result.txt on line 18: +8$2$r6$2$3
Hashes: 528135 digests; 528135 unique digests, 1 unique salts
Bitmaps: 16 bits, 65536 entries, 0x0000ffff mask, 262144 bytes, 5/13 rotates
Rules: 99

Optimizers applied:
* Zero-Byte
* Early-Skip
* Not-Salted
* Not-Iterated
* Single-Salt
* Raw-Hash

ATTENTION! Pure (unoptimized) backend kernels selected.
Pure kernels can crack longer passwords, but drastically reduce performance.
If you want to switch to optimized kernels, append -O to your commandline.
See the above message to find out about the exact limits.

ATTENTION! Potfile storage is disabled for this hash mode.
Passwords cracked during this session will NOT be stored to the potfile.
Consider using -o to save cracked passwords.

Watchdog: Temperature abort trigger set to 100c

Initializing device kernels and memory. Please be patient...Initializing backend runtime for device #1. Please be patient...Initialized backend runtime for device #1Host memory required for this attack: 421 MB

Initialized device kernels and memoryStarting self-test. Please be patient...Finished self-testDictionary cache hit:
* Filename..: /Users/kamil.delekta/Erasmus/Magisterka/Project/wordlist/10k-most-common-google-words.txt
* Passwords.: 9894
* Bytes.....: 75153
* Keyspace..: 979506

Starting autotune. Please be patient...Finished autotune                                                            The wordlist or mask that you are using is too small.
This means that hashcat cannot use the full parallel power of your device(s).
Unless you supply more work, your cracking speed will drop.
For tips on supplying more work, see: https://hashcat.net/faq/morework
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           chicago11:chicago11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           glass11:glass11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           happy11:happy11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           smith11:smith11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blog2008:blog2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dragon37:dragon37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           stereo37:stereo37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ram1212:ram1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lucky1988:lucky1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jessica1988:jessica1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           metal11:metal11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           football11:football11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           domain11:domain11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           india11:india11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           michael11:michael11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           killer1988:killer1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nov1986:nov1986
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mike1212:mike1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           catdog7:catdog7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           apple11:apple11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           martin11:martin11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           boston11:boston11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           studio11:studio11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           remote11:remote11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blood11:blood11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           earth11:earth11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           carolina11:carolina11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           james11:james11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           camera11:camera11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dallas11:dallas11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           broken11:broken11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alaska11:alaska11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           battle11:battle11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           what2008:what2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           clock37:clock37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           windows11:windows11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           october11:october11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           november11:november11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           market11:market11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           action11:action11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           start11:start11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           series11:series11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           music11:music11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           system11:system11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           number11:number11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           please11:please11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sarah1212:sarah1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           eminem41:eminem41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jury1988:jury1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wireless2008:wireless2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           paul2008:paul2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sony2008:sony2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           basket2008:basket2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pain1212:pain1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pink1212:pink1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           shoes11:shoes11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nature11:nature11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           africa11:africa11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           monday11:monday11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           zen2011:zen2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           helena1988:helena1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           leo1988:leo1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           link2008:link2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           karl1988:karl1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mother11:mother11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           traffic11:traffic11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           agent11:agent11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           senior11:senior11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           austin37:austin37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dod1988:dod1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rivers41:rivers41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           police37:police37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           smith37:smith37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mark1986:mark1986
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           amy1988:amy1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           january11:january11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           center11:center11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           prince2008:prince2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           matt2008:matt2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           boston37:boston37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rocky41:rocky41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           helpme11:helpme11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           november37:november37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           troy1977:troy1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hacker1977:hacker1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           driver2008:driver2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           trip2008:trip2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           number37:number37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ken1212:ken1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           thomas11:thomas11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           david1986:david1986
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           single2008:single2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           club2008:club2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           password2008:password2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           abc1003:abc1003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bigdog7:bigdog7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rush1977:rush1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kiss1977:kiss1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           river37:river37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           april11:april11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mobile11:mobile11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           party11:party11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           student11:student11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           steve2008:steve2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           queen2008:queen2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ray2008:ray2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           punk1988:punk1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           joel1988:joel1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           usa1212:usa1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           love1212:love1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rachel1988:rachel1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           drew2989:drew2989
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           agent37:agent37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           guarddog7:guarddog7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           simple11:simple11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           friday11:friday11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           google11:google11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           church11:church11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           method11:method11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           holiday11:holiday11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           legend1986:legend1986
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alex1986:alex1986
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blue1212:blue1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           colorado11:colorado11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           clean11:clean11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           switch11:switch11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           basket11:basket11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           vegas11:vegas11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           square11:square11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           chris11:chris11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alien20:alien20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           eminem20:eminem20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           amy1977:amy1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           melissa2011:melissa2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           soccer11:soccer11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           import11:import11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           monkey20:monkey20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           honey20:honey20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           atomic20:atomic20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           murphy20:murphy20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           justin20:justin20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ali1988:ali1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dennis1988:dennis1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           devil1988:devil1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           forum11:forum11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           family11:family11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           black11:black11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           marilyn20:marilyn20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lions20:lions20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ken2008:ken2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           postme11:postme11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           march1986:march1986
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           july1986:july1986
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           gentle20:gentle20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           roses41:roses41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           north11:north11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           control11:control11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           water11:water11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           white11:white11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           prince11:prince11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           edward11:edward11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cooking11:cooking11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mask1988:mask1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           midnight1988:midnight1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           andrea20:andrea20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           purple41:purple41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sonic20:sonic20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           britney20:britney20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           galaxy20:galaxy20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           love2008:love2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           john2008:john2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           horses20:horses20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wayne20:wayne20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bill1212:bill1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mark1212:mark1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           coffee11:coffee11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           paris11:paris11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sector11:sector11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           father11:father11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           driver11:driver11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           respect11:respect11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           single11:single11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           girls11:girls11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           password11:password11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           texas11:texas11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           poker11:poker11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           star2008:star2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           greece11:greece11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sarah11:sarah11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           clark11:clark11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           liquid11:liquid11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           empire11:empire11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           punk1977:punk1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ted1977:ted1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           queen11:queen11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sweet11:sweet11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           danny1977:danny1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lion1977:lion1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alien198:alien198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           den1988:den1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           macintosh2011:macintosh2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kodak198:kodak198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           arena198:arena198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           family37:family37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           south37:south37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jan1003:jan1003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oliver41:oliver41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sara1988:sara1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           disco198:disco198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sonic198:sonic198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pat1988:pat1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sean1988:sean1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dust1988:dust1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rico2011:rico2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           logic37:logic37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           monica20:monica20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           shadow41:shadow41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           simpsons41:simpsons41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           logitech1988:logitech1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           amanda2011:amanda2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ali1977:ali1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lucky20:lucky20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jessica20:jessica20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           carlos20:carlos20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           eddie20:eddie20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           outer198:outer198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           killer20:killer20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bishop20:bishop20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           shopme11:shopme11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           greg1977:greg1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lucas20:lucas20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tribes20:tribes20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           harper20:harper20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           silly20:silly20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           smoke11:smoke11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           apache11:apache11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tillie12:tillie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rocky198:rocky198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           coal1977:coal1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           spank2011:spank2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mark2008:mark2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           robin198:robin198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hammer20:hammer20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           elvis1977:elvis1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nike2003:nike2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ic4ever:ic4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           charm198:charm198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           purple20:purple20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           test1212:test1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dec1212:dec1212
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           helen2011:helen2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wolf1988:wolf1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ext2011:ext2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           friends11:friends11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           david11:david11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           green11:green11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           close11:close11
